attendance_id,student_id,leave,leave_taken_so_far,on_duty
ATT00001,STU00001,15,3,8
ATT00002,STU00002,15,12,10
ATT00003,STU00003,20,10,6
ATT00004,STU00004,21,3,2
ATT00005,STU00005,24,20,9
ATT00006,STU00006,21,8,8
ATT00007,STU00007,24,18,5
ATT00008,STU00008,25,8,10
ATT00009,STU00009,24,24,3
ATT00010,STU00010,24,17,8
ATT00011,STU00011,24,5,5
ATT00012,STU00012,25,17,7
ATT00013,STU00013,21,9,9
ATT00014,STU00014,21,12,2
ATT00015,STU00015,15,7,7
ATT00016,STU00016,20,3,3
ATT00017,STU00017,25,12,5
ATT00018,STU00018,25,19,10
ATT00019,STU00019,15,5,6
ATT00020,STU00020,15,2,2
ATT00021,STU00021,24,19,6
ATT00022,STU00022,15,2,4
ATT00023,STU00023,20,11,1
ATT00024,STU00024,25,1,6
ATT00025,STU00025,24,19,10
ATT00026,STU00026,25,9,9
ATT00027,STU00027,15,5,10
ATT00028,STU00028,24,14,0
ATT00029,STU00029,20,16,4
ATT00030,STU00030,20,1,9
ATT00031,STU00031,25,16,3
ATT00032,STU00032,25,5,10
ATT00033,STU00033,15,11,3
ATT00034,STU00034,15,5,1
ATT00035,STU00035,21,12,5
ATT00036,STU00036,24,12,9
ATT00037,STU00037,20,16,0
ATT00038,STU00038,15,2,8
ATT00039,STU00039,21,17,9
ATT00040,STU00040,21,11,4
ATT00041,STU00041,20,19,3
ATT00042,STU00042,24,12,9
ATT00043,STU00043,15,8,2
ATT00044,STU00044,24,16,1
ATT00045,STU00045,25,2,8
ATT00046,STU00046,21,10,1
ATT00047,STU00047,25,8,8
ATT00048,STU00048,25,8,7
ATT00049,STU00049,24,18,7
ATT00050,STU00050,20,10,7
ATT00051,STU00051,24,18,0
ATT00052,STU00052,24,3,4
ATT00053,STU00053,15,12,10
ATT00054,STU00054,20,7,5
ATT00055,STU00055,24,11,8
ATT00056,STU00056,25,0,4
ATT00057,STU00057,20,9,1
ATT00058,STU00058,24,21,5
ATT00059,STU00059,15,5,7
ATT00060,STU00060,21,11,3
ATT00061,STU00061,25,8,2
ATT00062,STU00062,20,15,3
ATT00063,STU00063,20,7,4
ATT00064,STU00064,20,7,3
ATT00065,STU00065,20,19,5
ATT00066,STU00066,20,3,1
ATT00067,STU00067,15,15,9
ATT00068,STU00068,15,1,7
ATT00069,STU00069,21,19,5
ATT00070,STU00070,24,18,4
ATT00071,STU00071,24,5,8
ATT00072,STU00072,21,12,3
ATT00073,STU00073,25,4,0
ATT00074,STU00074,25,25,6
ATT00075,STU00075,24,17,0
ATT00076,STU00076,25,11,6
ATT00077,STU00077,20,14,1
ATT00078,STU00078,25,14,5
ATT00079,STU00079,15,0,10
ATT00080,STU00080,20,12,9
ATT00081,STU00081,15,10,5
ATT00082,STU00082,25,8,2
ATT00083,STU00083,25,8,3
ATT00084,STU00084,21,15,9
ATT00085,STU00085,21,11,2
ATT00086,STU00086,24,13,3
ATT00087,STU00087,24,22,5
ATT00088,STU00088,21,12,4
ATT00089,STU00089,24,5,9
ATT00090,STU00090,20,18,10
ATT00091,STU00091,20,3,4
ATT00092,STU00092,20,17,6
ATT00093,STU00093,24,6,2
ATT00094,STU00094,20,15,0
ATT00095,STU00095,20,13,7
ATT00096,STU00096,20,20,8
ATT00097,STU00097,25,23,5
ATT00098,STU00098,24,9,4
ATT00099,STU00099,25,18,0
ATT00100,STU00100,24,3,2
ATT00101,STU00101,15,6,4
ATT00102,STU00102,24,20,1
ATT00103,STU00103,24,23,5
ATT00104,STU00104,21,11,5
ATT00105,STU00105,25,17,4
ATT00106,STU00106,21,0,6
ATT00107,STU00107,15,11,10
ATT00108,STU00108,25,6,9
ATT00109,STU00109,25,20,10
ATT00110,STU00110,25,5,4
ATT00111,STU00111,21,10,10
ATT00112,STU00112,25,15,7
ATT00113,STU00113,15,12,9
ATT00114,STU00114,21,14,10
ATT00115,STU00115,20,5,10
ATT00116,STU00116,21,13,10
ATT00117,STU00117,25,18,6
ATT00118,STU00118,15,2,2
ATT00119,STU00119,21,7,5
ATT00120,STU00120,21,20,4
ATT00121,STU00121,21,19,10
ATT00122,STU00122,24,8,7
ATT00123,STU00123,21,18,8
ATT00124,STU00124,24,13,2
ATT00125,STU00125,20,0,2
ATT00126,STU00126,20,8,1
ATT00127,STU00127,20,5,6
ATT00128,STU00128,15,3,1
